code;name
1010;APARTAMENTO
1011;APTO. CORACREVI
1012;APTO. INAVI
1013;CASA
1014;CONSERJERIA
1015;PENT-HOUSE
1016;QUINTA 
1017;VIVIENDA SOCIAL
1018;SERVICIOS GENERALES
1019;SERVICIOS PREFENCIALES
1999;RESID. NO DEF.
2003;ANCIANATO
2004;ANTENA DE COMUNICAC.
2006;CLINICA
2007;CLINICA VETERINARIA
2009;CONSULTORIO
2010;CONSULTORIO DENTAL
2012;HOSPITAL
2015;LABORATORIO CLINICO
2018;ACADEMIAS VARIAS
2021;COLEGIOS
2024;ESCUELA
2027;LICEO
2030;PREESCOLAR
2033;UNIVERSIDAD
2036;AGENCIA BANCO
2042;CASA DE CAMBIO
2045;SEGUROS
2048;ABASTO
2051;ADMINISTRADORA
2054;AGENCIA DE FESTEJOS
2057;AGENCIA DE LOTERIA
2060;AGENCIA DE VIAJES
2063;AGENCIA PUBLICITARIA
2066;ALMACEN
2069;ALQUILER DE VEHICULOS
2072;ALUMBRADO PUBLICO
2075;AREPERA
2078;ARTES GRAFICAS
2081;ASERRADERO
2084;ASOCIACIONES CIVILES
2087;AUTOLAVADO
2090;AUTOMERCADO
2093;AUTOTAPICERIA
2096;AVISO
2098;BAR-RESTAURANT
2099;BAR
2102;BARBERIA
2103;BIBLIOTECA
2105;BODEGA
2106;BOITE
2108;BOMBA DE AGUA
2111;BOUTIQUE
2115;CAFETERIA
2116;CANCHA DEPORTIVA
2118;CHARCUTERIA
2121;CHIVERA
2122;CARCEL
2124;CARNICERIA
2127;CARPINTERIA
2130;CEMENTERIO
2131;CENTRO COMERCIAL
2133;CERVECERIA
2136;CERRAJERIA
2139;COMERCIO MERCANCIA SECA
2142;CONCRETERA
2145;CONFITERIA
2148;CONSTRUCCION
2151;CRIA DE ANIMALES
2154;CRISTALERIA
2157;DEPOSITO
2160;DISTRIBUIDORA
2161;DISTRIBUIDORA DE PINTURA
2162;DISTRIBUIDORA DE GAS
2163;DROGERIA
2166;EDITORIAL
2169;ELECTROAUTO
2172;EMBAJADA
2175;EMBOTELLADORA
2178;EMISORA DE RADIO
2181;EMISORA DE TELEVISION
2184;EMP. DE SERV. PUBLICOS
2187;ENSAYO MUSICAL
2190;ESTACION DE SERVICIO
2193;ESTACIONAMIENTO
2196;ESTUDIO DE GRABACION
2199;ESTUDIO FOTOGRAFICO
2202;EXPOSICION
2205;FARMACIA
2208;FERRETERIA
2211;FLORISTERIA
2215;FOTOCOPIADORA
2218;FRIGORIFICO
2221;FRUTERIA
2224;FUENTE DE SODA
2227;FUNERARIA
2230;GESTORIA
2233;GIMNASIO
2236;GRANJA
2239;HACIENDA
2242;HANGAR
2245;HELADERIA
2248;HILO MUSICAL
2251;HOTEL
2254;IMPRENTA
2257;INMUEBLE DEMOLIDO
2260;INMUEBLE DESOCUPADO
2263;INSTRUMENTOS DE PRECISION
2266;INVERSORA
2269;JOYERIA
2272;JUGUETERIA
2275;KIOSKOS
2278;LAVADO DE ALFOMBRAS
2281;LAVANDERIA-TINTORERIA
2282;TINTORERIA
2284;LIBRERIA
2287;LICORERIA
2290;LITOGRAFIA
2293;LOCAL VACIO
2296;MANTEN. AIRE ACONDICION.
2299;MARQUETERIA
2300;MERCADOS POPULARES
2302;MUEBLERIA
2305;OFICINA
2308;OPTICA
2311;PANADERIA
2314;PASTELERIA
2317;PELUQUERIA
2320;PENSION
2323;PERFUMERIA
2326;PESCADERIA
2327;PLAZA
2329;POLLERA
2332;PUESTO DE MERCADO
2335;PUESTO EN CENTRO COMERCIAL
2338;QUINCALLA
2341;RECEPTORIA DE ROPA
2344;RECTIFICADORA DE GAS
2347;REENCAUCHADORA
2350;REMODELACION
2353;RESTAURANT
2356;SASTRERIA
2359;SERVICIO DE ELECTRICIDAD
2362;SERVICIO DE TRANSPORTE
2365;SERVICIOS TECNICOS
2368;SINDICATO
2371;SUMINISTROS INDUSTRIALES
2374;SUPERMERCADO
2377;TALLER DE CONFECCION
2380;TALLER ELECTROMECANICO
2383;TALLER ELECTRONICO
2386;TALLER DE EMBOBINADO
2389;TALLER DE GRABADO
2392;TALLER DE HERRERIA
2395;TALLER LATONERIA
2398;TALLER DE PINTURA
2401;TALLER DE PLOMERIA
2404;TALLER DE REFRIGERACION
2407;TALLER DE TELEVISION
2410;TALLER DE TOLDOS
2413;TALLER MECANICO
2416;TAPICERIA
2419;TARJETERIA
2422;TERRENO
2425;TORNERIA
2428;TRITURADORA DE MATERIALES
2429;VIVERES
2431;VENTA ALIMENTOS DIETETICOS
2434;VENTA ARTICULOS ORTOPEDICOS
2437;VENTA EQUIPOS COMPUTACION
2440;VENTA EQUIPOS MEDICOS
2443;VENTA EQUIPOS OFICINA
2446;VENTA DE ESPEJOS
2449;VENTA DE MAQUINARIAS
2452;VTA. MATERIALES ELECTRICOS
2455;VENTA DE REPUESTOS
2458;VENTA DE ROPA
2461;VENTA DE VEHICULOS
2464;VIVERO
2467;ZAPATERIA
2470;CASINO
2473;CINE
2474;CLUB CAMPESTRE
2475;CLUB DEPORTIVO
2476;CLUB
2477;CLUB SOCIAL
2479;DISCOTECA
2482;GALERIA DE ARTE
2485;JUEGOS
2488;PARQUE
2491;SALA DE BILLAR
2494;SALON DE VIDEO
2497;TEATRO
2500;CASA PARROQUIAL
2503;IGLESIA
2504;MOLIENDAS
2505;TIPOGRAFIA
2506;VTA. ALIM. ANIMALES
2507;VTA.MATERIALES CONST.
2508;AUTOCINE
2509;VTA. BICICLETAS
2510;VENTORILLOS
2511;MERCERIA
2512;INSTITUTOS UNIVERSITARIOS
2513;QUIROPEDISTA
2514;RESTAURANT (6 MESAS)
2515;VTA. INST. SILENCIADORES
2516;VTA. DE MADERA
2999;COMERCIAL NO DEF.
3101;FABRICA DE BOTONES
3102;FABRICA DE CALZADO
3103;FABRICA DE CARTON
3104;FABRICA DE CERAMICA
3105;FABRICA DE HIELO
3106;FABRICA DE LAMPARAS
3107;FABRICA DE PERSIANAS
3108;FABRICA DE TAPAS
3109;INDUSTRIA ALIMENTICIA
3110;INDUSTRIA CERVECERA
3110;INDUSTRIA DEL CALZADO
3112;INDUSTRIA DEL MUEBLE
3113;INDUSTRIA DEL PLASTICO
3114;INDUSTRIA METALURGICA
3115;INDUSTRIA QUIMICA
3116;INDUSTRIA TABACALERA
3117;INDUSTRIA TEXTIL
3118;FABRICA DE ROPA
3119;HOTEL 1 ESTRELLAS
3119;HOTEL 2 ESTRELLAS
3119;HOTEL 3 ESTRELLAS
3122;HOTEL 4 ESTRELLAS
3122;HOTEL 5 ESTRELLAS
3124;ALFARERIA
3125;ENSAMBLADORA
3126;FABRICA DE PASTA
3127;FABRICA DE HELADOS
3128;MATADERO
3129;IND. DEL CROMADO
3130;IND. DE PORCELANA
3131;IND. DEL VIDRIO
3999;IND. NO DEF.
